# Faviens

> Agentic-AI consulting based in Zürich, Switzerland. The full site is in
> preparation; this domain currently serves a placeholder page.

## Pronunciation

- English: FAY-vee-enz, /ˈfeɪviənz/
- German: FAH-vee-ens, /ˈfɑːviˌɛns/

## Languages

- [Deutsch](https://faviens.com/)
- [English](https://faviens.com/en)

## Legal

- [Impressum](https://faviens.com/impressum)
- [Datenschutz](https://faviens.com/datenschutz)
- [Imprint](https://faviens.com/en/imprint)
- [Privacy](https://faviens.com/en/privacy)

## Contact

- info@faviens.com
